id,DeliverableID,Report_Month,PercentageComplete,event_type
1,1,2020-01-01,0.0,progress_update
2,1,2020-02-01,68.0,progress_update
3,2,2020-02-01,0.0,progress_update
4,2,2020-03-01,95.45,progress_update
5,3,2020-02-01,0.0,progress_update
6,3,2020-03-01,65.52,progress_update
7,4,2020-03-01,0.0,progress_update
8,5,2020-03-01,0.0,progress_update
9,6,2020-04-01,0.0,progress_update
10,6,2020-05-01,73.53,progress_update
11,7,2020-04-01,0.0,progress_update
12,7,2020-05-01,52.94,progress_update
13,8,2020-05-01,0.0,progress_update
14,8,2020-06-01,70.97,progress_update
15,9,2020-05-01,0.0,progress_update
16,9,2020-06-01,35.56,progress_update
17,10,2020-05-01,0.0,progress_update
18,11,2020-06-01,0.0,progress_update
19,12,2020-06-01,0.0,progress_update
20,12,2020-07-01,31.03,progress_update
21,13,2020-06-01,0.0,progress_update
22,14,2020-07-01,0.0,progress_update
23,15,2020-07-01,0.0,progress_update
24,16,2020-07-01,0.0,progress_update
25,16,2020-08-01,68.57,progress_update
26,17,2020-07-01,0.0,progress_update
27,17,2020-08-01,39.29,progress_update
28,18,2020-07-01,0.0,progress_update
29,19,2020-07-01,0.0,progress_update
30,19,2020-08-01,5.88,progress_update
31,20,2020-08-01,0.0,progress_update
32,21,2020-08-01,0.0,progress_update
33,22,2020-08-01,0.0,progress_update
34,22,2020-09-01,66.67,progress_update
35,23,2020-08-01,0.0,progress_update
36,24,2020-08-01,0.0,progress_update
37,25,2020-09-01,0.0,progress_update
38,25,2020-10-01,68.29,progress_update
39,26,2020-09-01,0.0,progress_update
40,27,2020-09-01,0.0,progress_update
41,27,2020-10-01,60.71,progress_update
42,28,2020-10-01,0.0,progress_update
43,29,2020-10-01,0.0,progress_update
44,29,2020-11-01,51.85,progress_update
45,30,2020-11-01,0.0,progress_update
46,31,2020-12-01,0.0,progress_update
47,31,2021-01-01,56.67,progress_update
48,32,2021-01-01,0.0,progress_update
49,32,2021-02-01,66.67,progress_update
50,33,2021-01-01,0.0,progress_update
51,34,2021-02-01,0.0,progress_update
52,34,2021-03-01,55.0,progress_update
53,35,2021-02-01,0.0,progress_update
54,35,2021-03-01,19.35,progress_update
55,36,2021-03-01,0.0,progress_update
56,37,2021-03-01,0.0,progress_update
57,37,2021-04-01,100.0,progress_update
58,38,2021-03-01,0.0,progress_update
59,39,2021-03-01,0.0,progress_update
60,40,2021-03-01,0.0,progress_update
61,40,2021-04-01,27.27,progress_update
62,41,2021-04-01,0.0,progress_update
63,42,2021-04-01,0.0,progress_update
64,44,2021-04-01,0.0,progress_update
65,44,2021-05-01,73.91,progress_update
66,45,2021-04-01,0.0,progress_update
67,46,2021-04-01,0.0,progress_update
68,46,2021-05-01,53.85,progress_update
69,47,2021-04-01,0.0,progress_update
70,48,2021-04-01,0.0,progress_update
71,48,2021-05-01,9.52,progress_update
72,49,2021-05-01,0.0,progress_update
73,49,2021-06-01,100.0,progress_update
74,50,2021-05-01,0.0,progress_update
75,50,2021-06-01,67.57,progress_update
76,51,2021-05-01,0.0,progress_update
77,52,2021-05-01,0.0,progress_update
78,53,2021-05-01,0.0,progress_update
79,54,2021-05-01,0.0,progress_update
80,54,2021-06-01,7.69,progress_update
81,55,2021-06-01,0.0,progress_update
82,56,2021-06-01,0.0,progress_update
83,56,2021-07-01,57.58,progress_update
84,57,2021-06-01,0.0,progress_update
85,58,2021-07-01,0.0,progress_update
86,58,2021-08-01,40.48,progress_update
87,59,2021-07-01,0.0,progress_update
88,59,2021-08-01,36.36,progress_update
89,60,2021-07-01,0.0,progress_update
90,60,2021-08-01,25.0,progress_update
91,61,2021-08-01,0.0,progress_update
92,61,2021-09-01,28.0,progress_update
93,62,2021-08-01,0.0,progress_update
94,63,2021-09-01,0.0,progress_update
95,63,2021-10-01,37.5,progress_update
96,64,2021-10-01,0.0,progress_update
97,65,2021-10-01,0.0,progress_update
98,65,2021-11-01,59.09,progress_update
99,66,2021-10-01,0.0,progress_update
100,67,2021-10-01,0.0,progress_update
101,68,2021-10-01,0.0,progress_update
102,68,2021-11-01,19.05,progress_update
103,68,2021-12-01,90.48,progress_update
104,69,2021-10-01,0.0,progress_update
105,69,2021-11-01,2.7,progress_update
106,69,2021-12-01,83.78,progress_update
107,70,2021-11-01,0.0,progress_update
108,71,2021-11-01,0.0,progress_update
109,72,2021-11-01,0.0,progress_update
110,73,2021-11-01,0.0,progress_update
111,73,2021-12-01,6.25,progress_update
112,76,2021-12-01,0.0,progress_update
113,77,2021-12-01,0.0,progress_update
114,77,2022-01-01,56.67,progress_update
115,78,2021-12-01,0.0,progress_update
116,79,2021-12-01,0.0,progress_update
117,79,2022-01-01,43.33,progress_update
118,80,2021-12-01,0.0,progress_update
119,80,2022-01-01,16.13,progress_update
120,81,2021-12-01,0.0,progress_update
121,81,2022-01-01,10.0,progress_update
122,82,2021-12-01,0.0,progress_update
123,82,2022-01-01,13.04,progress_update
124,83,2021-12-01,0.0,progress_update
125,83,2022-01-01,4.76,progress_update
126,84,2022-01-01,0.0,progress_update
127,85,2022-01-01,0.0,progress_update
128,86,2022-01-01,0.0,progress_update
129,87,2022-01-01,0.0,progress_update
130,87,2022-02-01,42.31,progress_update
131,88,2022-01-01,0.0,progress_update
132,89,2022-01-01,0.0,progress_update
133,89,2022-02-01,6.45,progress_update
134,89,2022-03-01,96.77,progress_update
135,90,2022-02-01,0.0,progress_update
136,91,2022-02-01,0.0,progress_update
137,91,2022-03-01,52.38,progress_update
138,92,2022-02-01,0.0,progress_update
139,92,2022-03-01,42.42,progress_update
140,93,2022-02-01,0.0,progress_update
141,94,2022-03-01,0.0,progress_update
142,95,2022-03-01,0.0,progress_update
143,96,2022-03-01,0.0,progress_update
144,97,2022-03-01,0.0,progress_update
145,98,2022-03-01,0.0,progress_update
146,98,2022-04-01,33.33,progress_update
147,99,2022-04-01,0.0,progress_update
148,100,2022-04-01,0.0,progress_update
149,101,2022-04-01,0.0,progress_update
150,101,2022-05-01,78.26,progress_update
151,102,2022-04-01,0.0,progress_update
