id,event_flow,event_id,entity_id,entity_table,start_time,end_time,duration,start_datetime,end_datetime
1,Project_Lifecycle,1,1,Deliverable,20272.38148700031,47430.44982493142,27158.06833793111,2020-01-15 01:52:22.889220,2020-02-02 22:30:26.989496
2,Project_Lifecycle,2,2,Deliverable,47430.44982493142,72325.12059767338,24894.670772741956,2020-02-02 22:30:26.989496,2020-02-20 05:25:07.235860
3,Project_Lifecycle,3,3,Deliverable,59711.499810121495,91525.6956857093,31814.195875587808,2020-02-11 11:11:29.988607,2020-03-04 13:25:41.741143
4,Project_Lifecycle,4,4,Deliverable,72325.12059767338,108913.80007810338,36588.67948043,2020-02-20 05:25:07.235860,2020-03-16 15:13:48.004686
5,Project_Lifecycle,5,5,Deliverable,91525.6956857093,125956.97980764319,34431.28412193389,2020-03-04 13:25:41.741143,2020-03-28 11:16:58.788459
6,Project_Lifecycle,6,6,Deliverable,108913.80007810338,145545.58898717555,36631.78890907217,2020-03-16 15:13:48.004686,2020-04-11 01:45:35.339231
7,Project_Lifecycle,7,7,Deliverable,125956.97980764319,163202.31725068486,37245.33744304167,2020-03-28 11:16:58.788459,2020-04-23 08:02:19.035041
8,Project_Lifecycle,8,8,Deliverable,163202.31725068486,191594.57993529848,28392.26268461361,2020-04-23 08:02:19.035041,2020-05-13 01:14:34.796118
9,Project_Lifecycle,9,9,Deliverable,188174.8124896209,212638.41615122525,24463.603661604342,2020-05-10 16:14:48.749377,2020-05-27 15:58:24.969074
10,Project_Lifecycle,10,10,Deliverable,212638.41615122525,234599.90959326585,21961.493442040606,2020-05-27 15:58:24.969074,2020-06-11 21:59:54.575596
11,Project_Lifecycle,11,11,Deliverable,234599.90959326585,268701.5290264167,34101.61943315086,2020-06-11 21:59:54.575596,2020-07-05 14:21:31.741585
12,Project_Lifecycle,12,12,Deliverable,268701.5290264167,292355.7543213355,23654.22529491881,2020-07-05 14:21:31.741585,2020-07-22 00:35:45.259280
13,Project_Lifecycle,13,13,Deliverable,273336.9152748297,305206.19081522163,31869.275540391915,2020-07-08 19:36:54.916490,2020-07-30 22:46:11.448913
14,Project_Lifecycle,14,14,Deliverable,305206.19081522163,325583.11920686427,20376.928391642636,2020-07-30 22:46:11.448913,2020-08-14 02:23:07.152412
15,Project_Lifecycle,16,16,Deliverable,325583.11920686427,352565.39113398263,26982.27192711836,2020-08-14 02:23:07.152412,2020-09-01 20:05:23.468039
16,Project_Lifecycle,15,15,Deliverable,308334.63325648685,358159.8512559321,49825.217999445274,2020-08-02 02:54:37.995389,2020-09-05 17:19:51.075356
17,Project_Lifecycle,17,17,Deliverable,329908.1731286159,361254.9938914237,31346.820762807794,2020-08-17 02:28:10.387717,2020-09-07 20:54:59.633485
18,Project_Lifecycle,18,18,Deliverable,346373.69032642286,376328.31010373763,29954.619777314772,2020-08-28 12:53:41.419585,2020-09-18 08:08:18.606224
19,Project_Lifecycle,19,19,Deliverable,352565.39113398263,378955.81939266215,26390.428258679516,2020-09-01 20:05:23.468039,2020-09-20 03:55:49.163560
20,Project_Lifecycle,22,22,Deliverable,361388.3723667614,386367.03426350787,24978.66189674649,2020-09-07 23:08:22.342006,2020-09-25 07:27:02.055810
21,Project_Lifecycle,23,23,Deliverable,376328.31010373763,397352.8880242431,21024.577920505486,2020-09-18 08:08:18.606224,2020-10-02 22:32:53.281455
22,Project_Lifecycle,21,21,Deliverable,361254.9938914237,397462.1089301788,36207.11503875512,2020-09-07 20:54:59.633485,2020-10-03 00:22:06.535811
23,Project_Lifecycle,20,20,Deliverable,358159.8512559321,398216.5867907844,40056.735534852254,2020-09-05 17:19:51.075356,2020-10-03 12:56:35.207447
24,Project_Lifecycle,24,24,Deliverable,386367.03426350787,417045.4898347514,30678.45557124354,2020-09-25 07:27:02.055810,2020-10-16 14:45:29.390085
25,Project_Lifecycle,27,27,Deliverable,398216.5867907844,423638.32714787964,25421.74035709526,2020-10-03 12:56:35.207447,2020-10-21 04:38:19.628873
26,Project_Lifecycle,26,26,Deliverable,397462.1089301788,424357.49473993503,26895.385809756233,2020-10-03 00:22:06.535811,2020-10-21 16:37:29.684396
27,Project_Lifecycle,25,25,Deliverable,397352.8880242431,433964.81938798714,36611.93136374402,2020-10-02 22:32:53.281455,2020-10-28 08:44:49.163279
28,Project_Lifecycle,28,28,Deliverable,412824.13842369296,440830.21777622006,28006.0793525271,2020-10-13 16:24:08.305422,2020-11-02 03:10:13.066573
29,Project_Lifecycle,29,29,Deliverable,417045.4898347514,442251.6344724896,25206.14463773818,2020-10-16 14:45:29.390085,2020-11-03 02:51:38.068349
30,Project_Lifecycle,30,30,Deliverable,423638.32714787964,453814.84441490984,30176.517267030198,2020-10-21 04:38:19.628873,2020-11-11 03:34:50.664895
31,Project_Lifecycle,32,32,Deliverable,433964.81938798714,460767.6709278448,26802.851539857686,2020-10-28 08:44:49.163279,2020-11-15 23:27:40.255671
32,Project_Lifecycle,31,31,Deliverable,424357.49473993503,462908.8459764793,38551.35123654426,2020-10-21 16:37:29.684396,2020-11-17 11:08:50.758589
33,Project_Lifecycle,33,33,Deliverable,437031.50075159426,467772.9999361302,30741.499184535933,2020-10-30 11:51:30.045096,2020-11-20 20:12:59.996168
34,Project_Lifecycle,34,34,Deliverable,440830.21777622006,478151.448782001,37321.23100578092,2020-11-02 03:10:13.066573,2020-11-28 01:11:26.926920
35,Project_Lifecycle,35,35,Deliverable,453814.84441490984,489396.978133922,35582.13371901214,2020-11-11 03:34:50.664895,2020-12-05 20:36:58.688035
36,Project_Lifecycle,37,37,Deliverable,467772.9999361302,500394.0439469905,32621.04401086032,2020-11-20 20:12:59.996168,2020-12-13 11:54:02.636819
37,Project_Lifecycle,38,38,Deliverable,478151.448782001,500462.4350671018,22310.986285100807,2020-11-28 01:11:26.926920,2020-12-13 13:02:26.104026
38,Project_Lifecycle,36,36,Deliverable,466342.9214765059,503650.06258896244,37307.141112456564,2020-11-19 20:22:55.288590,2020-12-15 18:10:03.755338
39,Project_Lifecycle,39,39,Deliverable,488662.08544079255,511448.3407193731,22786.25527858053,2020-12-05 08:22:05.126448,2020-12-21 04:08:20.443162
40,Project_Lifecycle,40,40,Deliverable,500394.0439469905,512945.4651375735,12551.421190582972,2020-12-13 11:54:02.636819,2020-12-22 05:05:27.908254
41,Project_Lifecycle,43,43,Deliverable,511448.3407193731,523668.47216340515,12220.131444032071,2020-12-21 04:08:20.443162,2020-12-29 15:48:28.329804
42,Project_Lifecycle,41,41,Deliverable,500462.4350671018,527908.3369005604,27445.90183345863,2020-12-13 13:02:26.104026,2021-01-01 14:28:20.214034
43,Project_Lifecycle,42,42,Deliverable,503650.06258896244,529077.5684171789,25427.505828216497,2020-12-15 18:10:03.755338,2021-01-02 09:57:34.105031
44,Project_Lifecycle,46,46,Deliverable,523668.47216340515,542309.2317717276,18640.759608322405,2020-12-29 15:48:28.329804,2021-01-11 14:29:13.906304
45,Project_Lifecycle,44,44,Deliverable,512945.4651375735,548114.8889887707,35169.42385119718,2020-12-22 05:05:27.908254,2021-01-15 15:14:53.339326
46,Project_Lifecycle,45,45,Deliverable,516412.9507599254,566696.1482090466,50283.19744912116,2020-12-24 14:52:57.045596,2021-01-28 12:56:08.892543
47,Project_Lifecycle,47,47,Deliverable,529077.5684171789,566768.9990921592,37691.43067498028,2021-01-02 09:57:34.105031,2021-01-28 14:08:59.945530
48,Project_Lifecycle,49,49,Deliverable,551562.6489862102,570050.6788143249,18488.029828114668,2021-01-18 00:42:38.939173,2021-01-30 20:50:40.728859
49,Project_Lifecycle,48,48,Deliverable,542309.2317717276,573738.6313085958,31429.399536868208,2021-01-11 14:29:13.906304,2021-02-02 10:18:37.878516
50,Project_Lifecycle,51,51,Deliverable,566768.9990921592,598570.3985584363,31801.3994662771,2021-01-28 14:08:59.945530,2021-02-19 16:10:23.913506
51,Project_Lifecycle,50,50,Deliverable,566696.1482090466,598959.0913196576,32262.943110611057,2021-01-28 12:56:08.892543,2021-02-19 22:39:05.479179
52,Project_Lifecycle,52,52,Deliverable,570050.6788143249,603473.9188045819,33423.23999025696,2021-01-30 20:50:40.728859,2021-02-23 01:53:55.128275
53,Project_Lifecycle,53,53,Deliverable,588011.0746220916,628248.8669591817,40237.792337090126,2021-02-12 08:11:04.477325,2021-03-12 06:48:52.017551
54,Project_Lifecycle,54,54,Deliverable,598959.0913196576,628698.0445946839,29738.953275026288,2021-02-19 22:39:05.479179,2021-03-12 14:18:02.675681
55,Project_Lifecycle,55,55,Deliverable,603473.9188045819,645567.9789518777,42094.06014729582,2021-02-23 01:53:55.128275,2021-03-24 07:27:58.737113
56,Project_Lifecycle,56,56,Deliverable,628248.8669591817,651237.8235361767,22988.95657699497,2021-03-12 06:48:52.017551,2021-03-28 05:57:49.412171
57,Project_Lifecycle,57,57,Deliverable,628698.0445946839,664383.775893553,35685.73129886913,2021-03-12 14:18:02.675681,2021-04-06 09:03:46.553613
58,Project_Lifecycle,58,58,Deliverable,645567.9789518777,665634.2036654169,20066.22471353924,2021-03-24 07:27:58.737113,2021-04-07 05:54:12.219925
59,Project_Lifecycle,59,59,Deliverable,651237.8235361767,676993.2711138475,25755.4475776708,2021-03-28 05:57:49.412171,2021-04-15 03:13:16.266831
60,Project_Lifecycle,60,60,Deliverable,676993.2711138475,708979.4181782576,31986.14706441015,2021-04-15 03:13:16.266831,2021-05-07 08:19:25.090695
