id,queue_name,entity_id,entity_table,action,simulation_time,simulation_datetime,priority,queue_length_before,queue_length_after,wait_time
1,ProjectQueue,1,Deliverable,entry,20272.38148700031,2020-01-15 01:52:22.889220,,0,1,
2,ProjectQueue,1,Deliverable,exit,20272.38148700031,2020-01-15 01:52:22.889220,,1,0,0.0
3,ProjectQueue,1,Deliverable,entry,20272.38148700031,2020-01-15 01:52:22.889220,,0,1,
4,ProjectQueue,1,Deliverable,exit,20272.38148700031,2020-01-15 01:52:22.889220,,1,0,0.0
5,ProjectQueue,2,Deliverable,entry,56277.67716010387,2020-02-09 01:57:40.629606,,0,1,
6,ProjectQueue,2,Deliverable,exit,56277.67716010387,2020-02-09 01:57:40.629606,,1,0,0.0
7,ProjectQueue,2,Deliverable,entry,56277.67716010387,2020-02-09 01:57:40.629606,,0,1,
8,ProjectQueue,2,Deliverable,exit,56277.67716010387,2020-02-09 01:57:40.629606,,1,0,0.0
9,ProjectQueue,3,Deliverable,entry,59711.499810121495,2020-02-11 11:11:29.988607,,0,1,
10,ProjectQueue,3,Deliverable,exit,59711.499810121495,2020-02-11 11:11:29.988607,,1,0,0.0
11,ProjectQueue,3,Deliverable,entry,59711.499810121495,2020-02-11 11:11:29.988607,,0,1,
12,ProjectQueue,3,Deliverable,exit,59711.499810121495,2020-02-11 11:11:29.988607,,1,0,0.0
13,ProjectQueue,4,Deliverable,entry,89114.2162419426,2020-03-02 21:14:12.974517,,0,1,
14,ProjectQueue,4,Deliverable,exit,89114.2162419426,2020-03-02 21:14:12.974517,,1,0,0.0
15,ProjectQueue,4,Deliverable,entry,89114.2162419426,2020-03-02 21:14:12.974517,,0,1,
16,ProjectQueue,4,Deliverable,exit,89114.2162419426,2020-03-02 21:14:12.974517,,1,0,0.0
17,ProjectQueue,5,Deliverable,entry,102235.37403594443,2020-03-11 23:55:22.442157,,0,1,
18,ProjectQueue,5,Deliverable,exit,102235.37403594443,2020-03-11 23:55:22.442157,,1,0,0.0
19,ProjectQueue,5,Deliverable,entry,102235.37403594443,2020-03-11 23:55:22.442157,,0,1,
20,ProjectQueue,5,Deliverable,exit,102235.37403594443,2020-03-11 23:55:22.442157,,1,0,0.0
21,ProjectQueue,6,Deliverable,entry,138322.3675145446,2020-04-06 01:22:22.050873,,0,1,
22,ProjectQueue,6,Deliverable,exit,138322.3675145446,2020-04-06 01:22:22.050873,,1,0,0.0
23,ProjectQueue,6,Deliverable,entry,138322.3675145446,2020-04-06 01:22:22.050873,,0,1,
24,ProjectQueue,6,Deliverable,exit,138322.3675145446,2020-04-06 01:22:22.050873,,1,0,0.0
25,ProjectQueue,7,Deliverable,entry,148423.17180665187,2020-04-13 01:43:10.308399,,0,1,
26,ProjectQueue,7,Deliverable,exit,148423.17180665187,2020-04-13 01:43:10.308399,,1,0,0.0
27,ProjectQueue,7,Deliverable,entry,148423.17180665187,2020-04-13 01:43:10.308399,,0,1,
28,ProjectQueue,7,Deliverable,exit,148423.17180665187,2020-04-13 01:43:10.308399,,1,0,0.0
29,ProjectQueue,8,Deliverable,entry,188174.8124896209,2020-05-10 16:14:48.749377,,0,1,
30,ProjectQueue,8,Deliverable,exit,188174.8124896209,2020-05-10 16:14:48.749377,,1,0,0.0
31,ProjectQueue,8,Deliverable,entry,188174.8124896209,2020-05-10 16:14:48.749377,,0,1,
32,ProjectQueue,8,Deliverable,exit,188174.8124896209,2020-05-10 16:14:48.749377,,1,0,0.0
33,ProjectQueue,9,Deliverable,entry,197095.4170683141,2020-05-16 20:55:25.024099,,0,1,
34,ProjectQueue,9,Deliverable,exit,197095.4170683141,2020-05-16 20:55:25.024099,,1,0,0.0
35,ProjectQueue,9,Deliverable,entry,197095.4170683141,2020-05-16 20:55:25.024099,,0,1,
36,ProjectQueue,9,Deliverable,exit,197095.4170683141,2020-05-16 20:55:25.024099,,1,0,0.0
37,ProjectQueue,10,Deliverable,entry,198550.6442269102,2020-05-17 21:10:38.653615,,0,1,
38,ProjectQueue,10,Deliverable,exit,198550.6442269102,2020-05-17 21:10:38.653615,,1,0,0.0
39,ProjectQueue,10,Deliverable,entry,198550.6442269102,2020-05-17 21:10:38.653615,,0,1,
40,ProjectQueue,10,Deliverable,exit,198550.6442269102,2020-05-17 21:10:38.653615,,1,0,0.0
