DeliverableID,ProjectID,DeliverableName,PlannedStartDate,PlannedEndDate,ActualStartDate,ActualEndDate,created_at,ProjectStatus
1,1,Project Plan Development,,,,,2020-01-15 01:52:22.889220,
2,2,Infrastructure Implementation,,,,,2020-02-11 11:11:29.988607,
3,3,Infrastructure Implementation,,,,,2020-03-10 20:34:43.293756,
4,4,System Test,,,,,2020-04-07 22:01:06.483279,
5,5,Project Plan Development,,,,,2020-04-14 01:10:41.733204,
6,6,Coding and Unit Test,,,,,2020-04-18 14:32:41.732355,
7,7,Infrastructure Implementation,,,,,2020-04-29 18:44:11.536619,
8,8,System Test,,,,,2020-06-12 23:56:14.330360,
9,9,Project Plan Development,,,,,2020-08-31 15:30:04.952963,
10,10,Project Plan Development,,,,,2020-09-17 08:34:58.492567,
11,11,Coding and Unit Test,,,,,2020-10-23 18:43:31.936642,
12,12,Design,,,,,2020-10-28 11:25:39.928317,
13,13,Coding and Unit Test,,,,,2020-10-31 07:33:38.707957,
14,14,Project Plan Development,,,,,2020-12-05 12:59:37.579412,
15,15,Design,,,,,2020-12-17 23:06:26.132843,
16,16,Coding and Unit Test,,,,,2020-12-18 02:45:39.073681,
17,17,System Test,,,,,2021-01-19 06:27:59.116617,
18,18,System Test,,,,,2021-01-25 18:51:40.125300,
19,19,Coding and Unit Test,,,,,2021-02-19 04:45:06.408720,
20,20,Project Plan Development,,,,,2021-03-01 14:59:47.331141,
21,21,Project Plan Development,,,,,2021-03-04 14:03:27.464714,
22,22,Project Plan Development,,,,,2021-03-17 23:35:55.847461,
23,23,Infrastructure Implementation,,,,,2021-07-07 16:33:35.614011,
24,24,Project Plan Development,,,,,2021-07-16 07:55:27.137827,
25,25,Coding and Unit Test,,,,,2021-07-20 00:45:29.114513,
26,26,Design,,,,,2021-08-17 17:35:53.660624,
27,27,System Test,,,,,2021-09-05 02:55:35.545365,
28,28,System Test,,,,,2021-10-25 15:47:18.617399,
29,29,Infrastructure Implementation,,,,,2021-11-08 14:45:50.837203,
30,30,Project Plan Development,,,,,2021-11-20 04:29:37.061822,
31,31,Coding and Unit Test,,,,,2022-01-06 05:35:39.580667,
32,32,Design,,,,,2022-02-11 10:47:03.939192,
33,33,Coding and Unit Test,,,,,2022-02-11 19:00:20.923001,
34,34,Design,,,,,2022-02-19 09:13:29.642562,
35,35,Infrastructure Implementation,,,,,2022-02-20 18:42:47.351401,
36,36,System Test,,,,,2022-06-10 17:29:03.988980,
37,37,Design,,,,,2022-08-04 09:27:40.589430,
38,38,Infrastructure Implementation,,,,,2022-10-30 06:42:17.591440,
39,39,Infrastructure Implementation,,,,,2022-11-21 07:37:27.810930,
40,40,Design,,,,,2023-01-02 12:42:20.728232,
41,41,Coding and Unit Test,,,,,2023-03-03 00:34:01.276661,
42,42,Project Plan Development,,,,,2023-03-07 03:54:33.046156,
43,43,Design,,,,,2023-03-16 23:01:25.769648,
44,44,Infrastructure Implementation,,,,,2023-03-19 12:26:11.525183,
45,45,Infrastructure Implementation,,,,,2023-04-29 19:19:16.938674,
46,46,Project Plan Development,,,,,2023-05-06 22:21:44.515810,
47,47,Project Plan Development,,,,,2023-05-11 00:37:52.771973,
48,48,Coding and Unit Test,,,,,2023-05-16 06:45:00.127854,
49,49,Project Plan Development,,,,,2023-05-25 05:30:29.144373,
50,50,Infrastructure Implementation,,,,,2023-06-10 20:29:31.818154,
51,51,Coding and Unit Test,,,,,2023-06-22 12:39:56.836524,
52,52,Design,,,,,2023-06-26 12:13:49.216964,
53,53,System Test,,,,,2023-07-29 08:03:50.969293,
54,54,Project Plan Development,,,,,2023-08-06 06:19:07.609637,
55,55,Coding and Unit Test,,,,,2023-08-29 03:15:24.329700,
56,56,Coding and Unit Test,,,,,2023-10-19 18:57:30.571199,
57,57,Coding and Unit Test,,,,,2023-10-25 19:14:50.674746,
58,58,Project Plan Development,,,,,2024-01-14 12:02:20.961849,
59,59,Project Plan Development,,,,,2024-05-19 04:14:39.941650,
60,60,Infrastructure Implementation,,,,,2024-08-02 21:28:14.775839,
61,61,Infrastructure Implementation,,,,,2024-08-28 23:04:49.754610,
62,62,Project Plan Development,,,,,2024-09-05 00:42:52.311355,
63,63,Coding and Unit Test,,,,,2024-12-01 15:46:15.461769,
64,64,System Test,,,,,2024-12-04 22:55:29.725664,
65,65,Design,,,,,2024-12-11 20:05:17.445236,
66,66,System Test,,,,,2024-12-26 03:55:00.627854,
67,67,Design,,,,,2024-12-26 20:16:45.355780,
68,68,Project Plan Development,,,,,2020-01-15 01:52:22.889220,
69,36,Infrastructure Implementation,,,,,2020-02-08 01:52:52.164972,
70,69,Infrastructure Implementation,,,,,2020-02-11 11:11:29.988607,
71,70,Project Plan Development,,,,,2020-02-15 23:21:37.887069,
72,70,Design,,,,,2020-02-29 14:38:06.864702,
73,12,Infrastructure Implementation,,,,,2020-03-07 13:39:54.317236,
74,55,System Test,,,,,2020-03-11 07:43:28.139734,
75,5,Project Plan Development,,,,,2020-03-19 18:05:42.824602,Complete
76,4,Project Plan Development,,,,,2020-04-09 20:27:20.593283,
77,12,System Test,,,,,2020-04-12 05:07:11.238720,
78,28,System Test,,,,,2020-04-29 03:07:34.898372,Complete
79,30,Design,,,,,2020-04-30 18:55:45.777919,Complete
80,71,Coding and Unit Test,,,,,2020-05-15 04:24:56.647839,
81,72,Project Plan Development,,,,,2020-06-14 15:08:09.866175,
82,26,Infrastructure Implementation,,,,,2020-07-05 18:57:41.422032,
83,70,System Test,,,,,2020-07-14 10:59:36.094789,
84,54,Infrastructure Implementation,,,,,2020-07-31 00:30:53.072116,
85,29,System Test,,,,,2020-08-09 10:25:06.123996,
86,58,Infrastructure Implementation,,,,,2020-08-21 10:04:52.314355,Complete
87,73,Design,,,,,2020-08-21 13:23:26.813125,
88,74,Infrastructure Implementation,,,,,2020-09-11 12:19:29.701419,
89,55,System Test,,,,,2020-09-16 06:17:00.369137,Complete
90,44,Design,,,,,2020-09-23 19:42:55.911294,
91,75,Coding and Unit Test,,,,,2020-09-26 04:22:30.654362,
92,28,Coding and Unit Test,,,,,2020-10-07 05:48:37.570124,
93,44,Coding and Unit Test,,,,,2020-10-27 11:58:44.804930,
94,14,System Test,,,,,2020-10-29 23:36:44.254087,
95,12,System Test,,,,,2020-10-30 22:00:51.104561,
96,76,Infrastructure Implementation,,,,,2020-11-10 14:08:23.855847,
97,46,Project Plan Development,,,,,2020-11-24 06:10:41.268923,
98,77,System Test,,,,,2020-11-25 04:16:12.543847,
99,34,Coding and Unit Test,,,,,2020-11-26 02:45:28.985292,Complete
100,6,Coding and Unit Test,,,,,2020-12-03 02:23:29.231256,Complete
101,59,Design,,,,,2020-12-10 04:56:24.667484,
102,69,Infrastructure Implementation,,,,,2020-12-16 14:16:36.237011,Complete
103,16,Design,,,,,2020-12-23 08:17:26.505236,
104,78,Project Plan Development,,,,,2021-01-04 16:17:41.315580,
105,71,Coding and Unit Test,,,,,2021-01-08 10:32:18.889141,
106,79,System Test,,,,,2021-01-14 03:42:28.313990,
107,47,Project Plan Development,,,,,2021-01-16 14:28:02.478965,
108,74,Project Plan Development,,,,,2021-01-25 03:41:03.813762,Complete
109,25,System Test,,,,,2021-02-03 21:40:46.816798,
110,80,Design,,,,,2021-02-09 14:16:40.717267,
111,30,System Test,,,,,2021-02-12 20:14:22.955962,Complete
112,38,Design,,,,,2021-02-14 05:30:53.368325,
113,81,Design,,,,,2021-02-19 12:39:29.063315,
114,13,Project Plan Development,,,,,2021-03-05 08:33:22.245223,
115,49,System Test,,,,,2021-03-09 13:05:19.558321,
116,36,Coding and Unit Test,,,,,2021-03-13 10:58:11.261196,
117,59,Infrastructure Implementation,,,,,2021-03-23 19:47:00.306639,
118,47,Project Plan Development,,,,,2021-04-01 21:29:54.800610,Complete
119,82,Design,,,,,2021-04-07 07:00:59.097867,
120,46,Project Plan Development,,,,,2021-04-11 20:40:48.545866,Complete
121,27,System Test,,,,,2021-04-18 16:59:34.605031,
122,35,Infrastructure Implementation,,,,,2021-04-19 23:28:06.615503,
123,10,System Test,,,,,2021-05-05 18:43:05.029368,
124,83,Infrastructure Implementation,,,,,2021-05-08 17:15:56.355434,
125,69,System Test,,,,,2021-05-20 19:42:52.514621,Complete
126,32,System Test,,,,,2021-06-01 15:19:15.037800,Complete
127,21,Design,,,,,2021-06-07 23:22:04.261765,
128,60,Project Plan Development,,,,,2021-06-14 09:13:07.660915,
129,84,System Test,,,,,2021-07-08 00:44:53.404515,
130,82,Coding and Unit Test,,,,,2021-07-13 09:31:22.494939,Complete
131,85,Project Plan Development,,,,,2021-07-19 23:45:06.159720,
132,42,Coding and Unit Test,,,,,2021-07-23 04:10:08.839851,
133,8,Project Plan Development,,,,,2021-07-28 14:48:01.066477,
134,86,Infrastructure Implementation,,,,,2021-07-29 18:51:58.883212,
135,41,Infrastructure Implementation,,,,,2021-08-17 05:40:33.555952,
136,87,Project Plan Development,,,,,2021-08-18 15:59:00.250833,
137,9,Project Plan Development,,,,,2021-08-19 23:31:30.865548,
138,28,Project Plan Development,,,,,2021-08-21 06:34:45.087087,
139,73,System Test,,,,,2021-08-26 03:11:47.899082,Complete
140,41,Project Plan Development,,,,,2021-08-30 11:03:41.906847,
141,88,Infrastructure Implementation,,,,,2021-09-01 04:47:09.878463,
142,51,Design,,,,,2021-09-11 03:40:16.398746,
143,83,Project Plan Development,,,,,2021-09-12 06:08:46.818732,
144,59,Design,,,,,2021-09-23 01:35:56.690588,Complete
145,89,Project Plan Development,,,,,2021-09-25 14:36:51.772040,
146,18,Project Plan Development,,,,,2021-09-25 23:44:16.939768,
147,32,Coding and Unit Test,,,,,2021-09-29 09:01:21.520265,Complete
