id,DeliverableID,ConsultantID,Month,Hours,event_type,start_date,end_date
1,1,4,,93.47,process_deliverable_1,2020-01-15 01:52:22.889220,2020-02-08 01:52:52.164972
2,1,3,,93.47,process_deliverable_1,2020-01-15 01:52:22.889220,2020-02-08 01:52:52.164972
3,2,20,,63.64,process_deliverable_1,2020-02-11 11:11:29.988607,2020-03-14 15:36:31.326996
4,2,7,,63.64,process_deliverable_1,2020-02-11 11:11:29.988607,2020-03-14 15:36:31.326996
5,3,46,,69.95,process_deliverable_1,2020-03-10 20:34:43.293756,2020-04-13 14:45:58.456596
6,3,9,,69.95,process_deliverable_1,2020-03-10 20:34:43.293756,2020-04-13 14:45:58.456596
7,4,54,,77.45,process_deliverable_1,2020-04-07 22:01:06.483279,2020-04-30 21:05:04.706042
8,4,12,,77.45,process_deliverable_1,2020-04-07 22:01:06.483279,2020-04-30 21:05:04.706042
9,5,4,,125.78,process_deliverable_1,2020-04-14 01:10:41.733204,2020-05-14 08:49:49.856517
10,5,19,,125.78,process_deliverable_1,2020-04-14 01:10:41.733204,2020-05-14 08:49:49.856517
11,6,20,,52.03,process_deliverable_1,2020-04-18 14:32:41.732355,2020-05-16 01:48:35.627362
12,6,23,,52.03,process_deliverable_1,2020-04-18 14:32:41.732355,2020-05-16 01:48:35.627362
13,7,46,,30.78,process_deliverable_1,2020-04-29 18:44:11.536619,2020-05-26 05:49:53.978854
14,7,29,,30.78,process_deliverable_1,2020-04-29 18:44:11.536619,2020-05-26 05:49:53.978854
15,8,54,,64.52,process_deliverable_1,2020-06-12 23:56:14.330360,2020-07-12 05:25:48.962544
16,8,34,,64.52,process_deliverable_1,2020-06-12 23:56:14.330360,2020-07-12 05:25:48.962544
17,9,4,,59.01,process_deliverable_1,2020-08-31 15:30:04.952963,2020-10-01 19:35:40.843250
18,9,38,,59.01,process_deliverable_1,2020-08-31 15:30:04.952963,2020-10-01 19:35:40.843250
19,10,20,,94.15,process_deliverable_1,2020-09-17 08:34:58.492567,2020-11-01 14:24:27.322198
20,10,42,,94.15,process_deliverable_1,2020-09-17 08:34:58.492567,2020-11-01 14:24:27.322198
21,12,54,,53.86,process_deliverable_1,2020-10-28 11:25:39.928317,2020-11-22 22:01:01.761593
22,12,45,,53.86,process_deliverable_1,2020-10-28 11:25:39.928317,2020-11-22 22:01:01.761593
23,13,4,,33.03,process_deliverable_1,2020-10-31 07:33:38.707957,2020-11-29 21:46:26.476405
24,13,53,,33.03,process_deliverable_1,2020-10-31 07:33:38.707957,2020-11-29 21:46:26.476405
25,11,46,,145.61,process_deliverable_1,2020-10-23 18:43:31.936642,2020-11-30 14:23:41.935897
26,11,44,,145.61,process_deliverable_1,2020-10-23 18:43:31.936642,2020-11-30 14:23:41.935897
27,14,20,,131.27,process_deliverable_1,2020-12-05 12:59:37.579412,2021-01-08 11:21:25.965834
28,14,56,,131.27,process_deliverable_1,2020-12-05 12:59:37.579412,2021-01-08 11:21:25.965834
29,16,4,,90.37,process_deliverable_1,2020-12-18 02:45:39.073681,2021-01-13 10:30:32.315126
30,16,3,,90.37,process_deliverable_1,2020-12-18 02:45:39.073681,2021-01-13 10:30:32.315126
31,15,54,,139.16,process_deliverable_1,2020-12-17 23:06:26.132843,2021-01-23 01:45:04.739027
32,15,57,,139.16,process_deliverable_1,2020-12-17 23:06:26.132843,2021-01-23 01:45:04.739027
33,17,46,,123.71,process_deliverable_1,2021-01-19 06:27:59.116617,2021-02-10 08:12:18.275930
34,17,7,,123.71,process_deliverable_1,2021-01-19 06:27:59.116617,2021-02-10 08:12:18.275930
